$ build-storybook --output-dir /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--53475-Bz3cQXHuFJAF
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--53475-Bz3cQXHuFJAF
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thomasbrettell/Documents/Coding/taskbox/storybook-init-framework-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/.storybook/preview.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1446/1458 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1446/1459 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1446/1460 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1447/1460 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1448/1460 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1449/1460 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1450/1460 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1451/1460 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1452/1460 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1453/1460 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1454/1460 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1455/1460 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1456/1460 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1457/1460 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1457/1461 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1457/1462 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1457/1463 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1457/1464 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1457/1465 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1458/1465 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1458/1466 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1458/1467 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1458/1468 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1458/1469 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1458/1470 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1459/1470 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1460/1470 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1460/1471 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1461/1471 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1462/1471 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1463/1471 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1464/1471 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1465/1471 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1466/1471 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1467/1471 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1468/1471 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1469/1471 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1470/1471 modules 1 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1470/1472 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1471/1472 modules 1 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1471/1473 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1471/1474 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1471/1475 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1471/1476 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1471/1477 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1472/1477 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1473/1477 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1474/1477 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1474/1478 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1475/1478 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1476/1478 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1477/1478 modules 1 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1477/1479 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1477/1480 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1477/1481 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1477/1482 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1477/1483 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1478/1483 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1478/1484 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1478/1485 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1478/1486 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1478/1487 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1478/1488 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1478/1489 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1478/1490 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1478/1491 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1478/1492 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1478/1493 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1478/1494 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1478/1495 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1478/1496 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1478/1497 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1478/1498 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1478/1499 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1479/1499 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1480/1499 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1480/1500 modules 20 active ignored /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1481/1500 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1482/1500 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1483/1500 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1484/1500 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1485/1500 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1486/1500 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1487/1500 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1488/1500 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1489/1500 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1490/1500 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1491/1500 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1492/1500 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1493/1500 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1494/1500 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1495/1500 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1496/1500 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1497/1500 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1498/1500 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1499/1500 modules 1 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1500/1500 modules 0 active 
<s> [webpack.Progress] 69% building 1500/1501 modules 1 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1500/1502 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 1500/1503 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1500/1504 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1500/1505 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1500/1506 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1500/1507 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1500/1508 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1500/1509 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1500/1510 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1501/1510 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1502/1510 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1503/1510 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1504/1510 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1505/1510 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1506/1510 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1507/1510 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1508/1510 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1508/1511 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1509/1511 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1510/1511 modules 1 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1510/1512 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/array.prototype.map/index.js
